Company,Label,Age,Attrition_mean,BusinessTravel,Education,Human Resources,Life Sciences,Marketing,Medical,Other,Technical Degree,EnvironmentSatisfaction_1,EnvironmentSatisfaction_2,EnvironmentSatisfaction_3,EnvironmentSatisfaction_4,Female,Male,JobLevel_1,JobLevel_2,JobLevel_3,JobLevel_4,JobLevel_5,Healthcare Representative,JobRole_Human Resources,Laboratory Technician,Manager,Manufacturing Director,Research Director,Research Scientist,Sales Executive,Sales Representative,JobSatisfaction_1,JobSatisfaction_2,JobSatisfaction_3,JobSatisfaction_4,MonthlyIncome,MonthlyRate,NumCompaniesWorked_0,NumCompaniesWorked_1,NumCompaniesWorked_2,NumCompaniesWorked_3,NumCompaniesWorked_4,NumCompaniesWorked_5,NumCompaniesWorked_6,NumCompaniesWorked_7,NumCompaniesWorked_8,NumCompaniesWorked_9,OverTime,PercentSalaryHike,RelationshipSatisfaction_1,RelationshipSatisfaction_2,RelationshipSatisfaction_3,RelationshipSatisfaction_4,StockOptionLevel_0,StockOptionLevel_1,StockOptionLevel_2,StockOptionLevel_3,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance_1,WorkLifeBalance_2,WorkLifeBalance_3,WorkLifeBalance_4,YearsAtCompany,LeastAtCompany
1,0,33.33333333,0,3.666666667,5,0,1,1,1,0,0,0,1,1,1,0,3,0,3,0,0,0,0,0,1,0,1,0,0,1,0,0,1,2,0,6009.666667,14933,1,1,1,0,0,0,0,0,0,0,0.3333333,14,2,0,1,0,2,0,0,1,6.666666667,2.666666667,0,2,0,1,5.666666667,3
2,0,32.5,0,3,8,0,2,0,2,0,0,1,1,2,0,2,2,3,1,0,0,0,1,0,1,0,0,0,1,0,1,1,0,0,3,3355,14638,0,3,0,0,0,0,0,0,1,0,0.25,16,1,1,0,2,1,2,0,1,9,3.75,0,0,4,0,8,1
3,1,35.5,0.5,2.5,11,0,2,0,1,0,1,1,0,1,2,2,2,1,1,2,0,0,0,0,0,0,0,0,1,3,0,1,2,1,0,6311.5,14218.5,1,1,0,1,1,0,0,0,0,0,0.25,14.25,2,2,0,0,1,3,0,0,11,2.25,1,0,3,0,8.75,2
4,1,36.75,0.25,2.5,12,0,2,0,1,0,1,1,1,0,2,1,3,1,1,1,1,0,0,0,0,1,0,0,1,2,0,2,0,2,0,8270.25,10984.5,0,2,2,0,0,0,0,0,0,0,0.3333333,16.25,3,1,0,0,1,3,0,0,11,2.75,0,1,3,0,9.25,5
5,0,39.75,0,3.5,11,0,1,0,2,0,1,1,0,1,2,1,3,2,1,1,0,0,1,0,1,0,1,0,1,0,0,0,0,1,3,5678.5,6949.25,1,0,0,1,1,0,1,0,0,0,0,14,1,0,0,3,4,0,0,0,10.25,2.25,1,0,3,0,3.75,1
6,0,32.75,0,3,11,0,2,0,2,0,0,1,1,1,1,3,1,2,2,0,0,0,2,0,1,0,0,0,1,0,0,0,0,2,2,4434.25,7810,1,1,0,1,0,1,0,0,0,0,0.25,16.75,1,1,1,1,3,1,0,0,5.75,2.75,0,0,4,0,3.25,1
7,0,37.5,0.25,2.5,13,0,2,1,1,0,0,0,0,2,2,0,4,0,3,1,0,0,1,0,0,0,1,0,0,2,0,0,1,1,2,7688,17755,0,1,2,0,0,0,0,1,0,0,0,12.5,0,1,1,2,2,1,0,1,9,2.5,0,1,3,0,5,2
8,0,41.5,0.25,3.5,9,0,4,0,0,0,0,0,1,0,3,1,3,0,2,0,2,0,0,0,0,0,2,1,0,1,0,1,1,1,1,10232.25,16190.25,0,1,0,1,1,0,0,0,1,0,0.25,13.25,2,0,2,0,1,2,1,0,18,1.75,1,0,2,1,13,6
9,1,37.75,0,2.5,10,0,2,1,1,0,0,1,2,1,0,1,3,1,1,0,1,1,0,0,0,0,0,2,1,1,0,1,0,2,1,11688.75,11670.75,1,1,0,0,0,0,1,0,0,1,0.25,17.75,1,0,1,2,0,4,0,0,14,3.5,0,0,4,0,8.5,3
10,0,40,0.25,3,13,0,4,0,0,0,0,1,1,0,2,3,1,2,1,0,1,0,0,0,1,1,0,0,1,1,0,2,0,2,0,7301.25,11616.5,0,2,0,0,2,0,0,0,0,0,0,12.25,0,1,0,3,1,3,0,0,11.5,3.5,0,0,4,0,9.75,1
